,ResponseId,overall_score,normal_score,expert_score,diff_normed_score,n_graded,n_ungraded,n_total,mean_score_per_item,mean_diff_normed_score_per_item,accumulated_difficulty
55,R_3hrNeSuAdYDCaL7,22.895238095238096,22.790476190476188,23.0,8.614483014428872,7,4,11,2.0813852813852813,0.7831348194935338,7.122113843978094
56,R_6mXDO57GGpQM4Q8,42.44047619047619,37.88095238095238,47.0,17.562896395970277,11,0,11,3.858225108225108,1.5966269450882071,6.6247868030365336
57,R_3NDJv5Msv9mPkGK,45.61904761904762,41.73809523809524,49.5,17.110071087018355,11,0,11,4.147186147186147,1.5554610079107596,6.971001792729652
58,R_3cl2IMba6u7Q2Nr,44.333333333333336,39.666666666666664,49.0,16.7290992551777,12,1,13,3.4102564102564106,1.286853788859823,8.358072725518923
59,R_6NWzqbX4O0AMjJv,43.31666666666667,39.13333333333333,47.5,16.534799415568564,11,1,12,3.6097222222222225,1.3778999512973804,7.644643577322246
60,R_5LqyB71r6ag7pal,36.68333333333333,32.86666666666667,40.5,13.789174433066169,11,2,13,2.8217948717948715,1.0607057256204746,8.500792955187215
61,R_7PodChoqtIWfEkN,29.24047619047619,26.48095238095238,32.0,11.900628827687713,9,1,10,2.9240476190476192,1.1900628827687714,6.339107465721452
62,R_1IbBFfixZh63O47,25.77857142857143,27.057142857142857,24.5,9.97393561893474,13,0,13,1.982967032967033,0.7672258168411339,7.943012908727998
63,R_5DAIrNhtzGGUJgt,28.249999999999993,24.5,32.0,9.539931625154825,11,0,11,2.5681818181818175,0.8672665113777114,7.3552018993207104
64,R_3gw89p3wacWQFRn,41.57142857142857,34.642857142857146,48.5,14.355109403885006,13,0,13,3.1978021978021975,1.1042391849142312,8.61083860440166
65,R_57Jf15YvbX6JX9g,45.93333333333333,41.866666666666674,50.0,18.07011449524614,11,2,13,3.533333333333333,1.3900088073266263,8.143669518040623
66,R_6ieepBYwPOcVPZO,37.83809523809524,34.17619047619048,41.5,14.007151142639408,10,0,10,3.7838095238095244,1.400715114263941,6.333332480452123
67,R_6HnmuPESQ911bSs,17.099999999999998,20.2,14.0,6.659567980491611,8,5,13,1.3153846153846152,0.5122744600378162,7.95054050441543
68,R_7HiuT8KLZwyWhV9,19.833333333333332,19.666666666666668,20.0,7.729315044072368,13,0,13,1.5256410256410255,0.5945626956978745,8.180792858937815
69,R_30x9wSvmkEmbVoB,28.988095238095234,26.476190476190478,31.5,10.382117190665216,12,0,12,2.415674603174603,0.8651764325554346,8.092189538881703
70,R_1LjuLUT4Y6CYGNe,39.976190476190474,38.452380952380956,41.5,13.820292370989867,11,0,11,3.634199134199134,1.2563902155445332,7.457307652972232
71,R_5XBVD7OnUiSPYzv,38.58333333333333,33.166666666666664,44.0,16.508684261154556,10,0,10,3.858333333333333,1.6508684261154556,5.8367314926464955
72,R_6PA4QEiXZDENKp1,41.528571428571425,39.55714285714286,43.5,16.138739226049815,10,2,12,3.4607142857142854,1.3448949355041513,7.420961038041564
73,R_5fjcrirfMR1Dwul,25.616666666666664,23.233333333333334,28.0,8.406145759433816,11,0,11,2.3287878787878786,0.7641950690394378,7.109670517837483
74,R_7IcV6n5DqSpqtcR,24.083333333333336,25.666666666666668,22.5,8.966556529006231,12,2,14,1.7202380952380953,0.6404683235004451,8.762613596835399
75,R_6XoaIFqgUFLI7kJ,45.29761904761905,39.09523809523809,51.5,17.635188785268674,12,1,13,3.4844322344322345,1.3565529834822057,8.261236677932672
76,R_7JKsUnPA3jzjDRI,17.404761904761905,16.80952380952381,18.0,6.606159897606762,7,3,10,1.7404761904761905,0.6606159897606763,6.773520070921965
77,R_1NxJpYzFJggITGm,30.14285714285714,26.285714285714285,34.0,10.607346312478342,13,0,13,2.3186813186813184,0.8159497163444878,8.337480876275093
78,R_3rUW4R8o2RDWKZB,39.785714285714285,39.57142857142857,40.0,15.26866982417801,13,0,13,3.0604395604395602,1.1745130633983085,8.347497918174255
79,R_1QDFcDrzwXtPhSw,39.273809523809526,34.047619047619044,44.5,13.99021484339185,11,0,11,3.5703463203463204,1.2718377130356229,7.026827254821695
80,R_5dWeWShB7qgdljb,28.549999999999997,24.6,32.5,10.641933369372788,13,0,13,2.196153846153846,0.8186102591825222,8.434789442039962
81,R_18IHc8q1xLCnQHe,39.416666666666664,34.333333333333336,44.5,14.71500202213275,8,6,14,2.8154761904761902,1.0510715730094822,8.97212108647674
82,R_6kgGwRyVnn2pfaN,33.38095238095239,33.76190476190476,33.0,11.449608557676946,12,0,12,2.781746031746032,0.9541340464730789,8.216124045204664
83,R_1HvLzzAFpuugjE9,26.083333333333332,24.166666666666664,28.0,8.885014015372423,8,4,12,2.173611111111111,0.7404178346143686,8.043166554065362
84,R_67jsyOVtJ4io3hM,35.51666666666666,30.53333333333334,40.5,14.154705598418836,12,0,12,2.9597222222222217,1.1795587998682364,7.344246799271402
85,R_3hGCmhPK0roMNK6,21.45,19.9,23.0,7.237694249503407,12,0,12,1.7874999999999999,0.6031411874586172,8.098039392966397
86,R_3wo5ExxrXHBVtdF,31.266666666666662,28.033333333333335,34.5,12.204118487266518,12,0,12,2.605555555555555,1.0170098739388764,7.421548734108428
87,R_3pECSJ1nV3ebG8v,32.83333333333333,28.666666666666664,37.0,11.899093430504827,14,0,14,2.345238095238095,0.8499352450360591,9.139592635492601
88,R_3LYjBidWcX7T3mo,18.799999999999997,19.1,18.5,6.688593562618768,12,0,12,1.5666666666666664,0.5573827968848973,7.820641929328915
89,R_3kvWEB9djiIi0IW,33.16666666666667,30.333333333333332,36.0,11.438301724767586,11,0,11,3.0151515151515156,1.0398456113425079,7.304914787794806
90,R_1FenkheohNSgeLu,28.75238095238095,25.504761904761903,32.0,10.255535668927106,11,0,11,2.6138528138528137,0.9323214244479187,7.3178848278650115
91,R_1PcY1LS2Mfhz64A,27.55,25.6,29.5,10.942062508627146,11,1,12,2.2958333333333334,0.9118385423855955,7.737203123608314
92,R_32V2gkHfxz9ROBB,30.571428571428573,26.64285714285714,34.5,11.00347093694356,13,0,13,2.3516483516483517,0.8464208413033507,8.62587233201745
93,R_6HAHLrUWhq9nby4,33.75,31.500000000000004,36.0,12.0141445908861,12,0,12,2.8125,1.001178715907175,7.794265906581837
94,R_7Kuxq2JKf3BOKPH,37.98809523809524,35.476190476190474,40.5,14.449503756927175,13,0,13,2.9221611721611724,1.1115002889943981,8.558612830364702
95,R_6RqfSAN0DF8nnsa,46.204761904761895,42.90952380952382,49.5,18.251089334106126,14,0,14,3.300340136054421,1.3036492381504377,8.610608313750124
96,R_1paSSMOwVWpJyn2,47.559523809523796,41.61904761904763,53.5,17.442135062915636,13,0,13,3.6584249084249074,1.3417026971473567,8.318650372700422
97,R_7NhDTJ2fxewY5qh,34.849999999999994,33.199999999999996,36.5,12.220202466341997,14,0,14,2.489285714285714,0.8728716047387141,9.041070806909895
98,R_5RvyCf53JoQh7Eg,45.707142857142856,43.91428571428571,47.5,15.24506179886351,13,2,15,3.047142857142857,1.0163374532575673,9.816098741618209
99,R_6YaCnTxmrtmyBmt,44.516666666666666,39.53333333333333,49.5,17.70543425321816,15,0,15,2.9677777777777776,1.1803622835478775,9.112139516502683
